index,combo,k,inertia,Kyle Korver,Ray Allen,JJ Redick,Danny Green,Chris Paul,Steve Nash,Rajon Rondo,Deron Williams,Tony Parker,Ricky Rubio,Jason Kidd,Dwight Howard,Shaquille O'Neal,Tyson Chandler,DeAndre Jordan,Blake Griffin,Serge Ibaka,JaVale McGee,LeBron James,James Harden,Russell Westbrook,Luka Doncic,Dwyane Wade,Anthony Davis,Kobe Bryant,Kevin Durant,Damian Lillard,Kyrie Irving,Kawhi Leonard,Giannis Antetokounmpo,Dirk Nowitzki,Tim Duncan,Nikola Vucevic,Nikola Jokic
0,"['AST', 'BLK', 'DREB', 'FG3A', 'FG3M', 'FGA', 'FGM', 'OREB', 'PFD', 'STL']",6,3918.2100241996272,2,2,2,2,3,0,0,3,3,0,0,5,5,1,1,5,1,5,3,3,3,3,3,5,3,3,3,3,3,5,3,5,5,5
1,"['AST', 'BLK', 'FG3A', 'FG3M', 'FGA', 'FGM', 'OREB', 'PFD', 'PTS_2ND_CHANCE', 'STL']",6,3852.653716565989,0,0,0,0,5,1,1,5,5,1,1,3,3,4,4,3,3,3,5,5,5,5,5,3,5,5,5,5,5,3,5,3,3,3
2,"['AST', 'BLK', 'FG3A', 'FG3M', 'FGA', 'FGM', 'OREB', 'PFD', 'PTS_FB', 'STL']",6,4017.9401477996803,4,4,4,4,3,2,2,3,3,2,2,5,5,0,0,3,5,5,3,3,3,3,3,5,3,3,3,3,3,3,3,5,5,5
3,"['AST', 'BLK', 'DREB', 'FG3A', 'FG3M', 'FGA', 'FGM', 'PFD', 'PTS_2ND_CHANCE', 'STL']",6,4037.5947616116136,2,2,2,2,3,0,0,3,3,0,0,5,5,1,1,5,5,5,3,3,3,3,3,5,3,3,3,3,3,5,5,5,5,5
4,"['AST', 'BLK', 'DREB', 'FG3A', 'FG3M', 'FGA', 'FGM', 'PFD', 'PTS_FB', 'STL']",6,4179.253515220136,0,0,0,0,5,3,3,5,5,3,3,1,1,4,4,5,1,1,5,5,5,5,5,1,5,5,5,5,5,5,1,1,1,1
5,"['AST', 'BLK', 'FG3A', 'FG3M', 'FGA', 'FGM', 'PFD', 'PTS_2ND_CHANCE', 'REB', 'STL']",6,3911.215658686612,2,2,2,2,3,0,0,3,3,0,0,5,5,1,1,5,5,5,3,3,3,3,3,5,3,3,3,3,3,5,3,5,5,5
6,"['AST', 'BLK', 'FG3A', 'FG3M', 'FGA', 'FGM', 'PFD', 'PTS_FB', 'REB', 'STL']",6,4067.0429762595363,2,2,2,2,0,1,1,0,0,1,1,3,3,4,4,0,4,3,0,0,0,0,0,3,0,0,0,0,0,0,3,3,3,3
7,"['AST', 'BLK', 'FG3A', 'FG3M', 'FGA', 'FGM', 'PFD', 'PTS_2ND_CHANCE', 'PTS_FB', 'STL']",6,4134.437180241463,4,4,4,4,3,2,2,3,3,2,2,5,5,0,0,3,0,5,3,3,3,3,3,5,3,3,3,3,3,3,5,5,5,5
8,"['AST', 'BLK', 'FG3A', 'FG3M', 'FGA', 'FGM', 'PFD', 'PTS_2ND_CHANCE', 'PTS_PAINT', 'STL']",7,3730.927001731752,6,6,2,6,3,0,0,3,3,0,0,5,5,1,1,5,1,5,3,3,3,3,3,5,3,3,3,3,3,5,2,5,5,3
9,"['AST', 'BLK', 'DREB', 'FG3M', 'FGA', 'FGM', 'OREB', 'PFD', 'PTS_2ND_CHANCE', 'STL']",7,3734.210362677849,5,5,5,5,3,3,2,3,3,2,2,6,6,4,4,6,4,6,3,3,3,3,3,6,3,3,3,3,3,6,0,6,6,6
10,"['AST', 'BLK', 'DREB', 'FG3M', 'FGA', 'FGM', 'OREB', 'PFD', 'PTS_FB', 'STL']",6,4103.648396398875,4,2,2,4,3,0,0,3,3,0,0,5,5,1,1,3,1,5,3,3,3,3,3,5,3,3,3,3,3,3,5,5,5,5
